condition,cultivation,species,day,median,iqr,range
Dysbiotic,Static,Orange,21,38,10,5
Dysbiotic,Static,Purple,1,5,5,2
Dysbiotic,Static,Purple,3,6,5,3
Dysbiotic,Static,Purple,6,12,5,5
Dysbiotic,Static,Purple,10,14,5,5
Dysbiotic,Static,Purple,15,20,15,10
Dysbiotic,Static,Purple,21,22,5,5
Dysbiotic,Static,Red,1,10,10,10
Dysbiotic,Static,Red,3,8,15,10
Dysbiotic,Static,Red,6,22,20,25
Dysbiotic,Static,Red,10,28,25,15
Dysbiotic,Static,Red,15,20,40,30
Dysbiotic,Static,Red,21,30,10,5
Dysbiotic,HOBIC,Blue,1,4,2,1
Dysbiotic,HOBIC,Blue,3,3,2,1
Dysbiotic,HOBIC,Blue,6,7,5,3
Dysbiotic,HOBIC,Blue,10,12,10,5
Dysbiotic,HOBIC,Blue,15,2,1,1
Dysbiotic,HOBIC,Blue,21,1,1,1
Dysbiotic,HOBIC,Green,1,1,1,1
Dysbiotic,HOBIC,Green,3,1,1,1
Dysbiotic,HOBIC,Green,6,12,15,8
Dysbiotic,HOBIC,Green,10,15,20,10
Dysbiotic,HOBIC,Green,15,35,30,10
Dysbiotic,HOBIC,Green,21,35,60,20
Dysbiotic,HOBIC,Orange,1,94,2,1
Dysbiotic,HOBIC,Orange,3,97,3,1
Dysbiotic,HOBIC,Orange,6,85,12,10
Dysbiotic,HOBIC,Orange,10,75,20,10
Dysbiotic,HOBIC,Orange,15,35,10,5
Dysbiotic,HOBIC,Orange,21,25,15,10
Dysbiotic,HOBIC,Purple,1,0.5,0.5,0.5
Dysbiotic,HOBIC,Purple,3,0.5,0.5,0.5
Dysbiotic,HOBIC,Purple,6,0.5,0.5,0.5
Dysbiotic,HOBIC,Purple,10,8,10,5
Dysbiotic,HOBIC,Purple,15,20,15,10
Dysbiotic,HOBIC,Purple,21,30,40,20
Dysbiotic,HOBIC,Red,1,0.5,0.5,0.5
Dysbiotic,HOBIC,Red,3,0.5,0.5,0.5
Dysbiotic,HOBIC,Red,6,0.5,0.5,0.5
Dysbiotic,HOBIC,Red,10,0.5,0.5,0.5
Dysbiotic,HOBIC,Red,15,2,2,1
Dysbiotic,HOBIC,Red,21,18,8,5
